bash-4.4# ./sqlline.sh --verbose=true -u jdbc:ignite:thin://127.0.0.1/
issuing: !connect "jdbc:ignite:thin://127.0.0.1/"
Connecting to jdbc:ignite:thin://127.0.0.1/
Enter username for jdbc:ignite:thin://127.0.0.1/: ignite
Enter password for jdbc:ignite:thin://127.0.0.1/: ******
Connected to: Apache Ignite (version 2.11.0#20210911-sha1:8f3f07d3)
Driver: Apache Ignite Thin JDBC Driver (version 2.11.0#20210911-sha1:8f3f07d3)
Autocommit status: true
Transaction isolation: TRANSACTION_REPEATABLE_READ
sqlline version 1.9.0
0: jdbc:ignite:thin://127.0.0.1/>
0: jdbc:ignite:thin://127.0.0.1/> !tables
+-----------+-------------+-----------------------------+------------+---------+----------+------------+-----------+---------------------------+----------------+
| TABLE_CAT | TABLE_SCHEM |         TABLE_NAME          | TABLE_TYPE | REMARKS | TYPE_CAT | TYPE_SCHEM | TYPE_NAME | SELF_REFERENCING_COL_NAME | REF_GENERATION |
+-----------+-------------+-----------------------------+------------+---------+----------+------------+-----------+---------------------------+----------------+
| IGNITE    | SYS         | BASELINE_NODES              | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | BASELINE_NODE_ATTRIBUTES    | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | BINARY_METADATA             | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | CACHES                      | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | CACHE_GROUPS                | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | CACHE_GROUP_PAGE_LISTS      | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | CLIENT_CONNECTIONS          | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | CONTINUOUS_QUERIES          | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DATASTREAM_THREADPOOL_QUEUE | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DATA_REGION_PAGE_LISTS      | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DISTRIBUTED_METASTORAGE     | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_ATOMICLONGS              | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_ATOMICREFERENCES         | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_ATOMICSEQUENCES          | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_ATOMICSTAMPED            | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_COUNTDOWNLATCHES         | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_QUEUES                   | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_REENTRANTLOCKS           | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_SEMAPHORES               | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_SETS                     | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | INDEXES                     | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | JOBS                        | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | LOCAL_CACHE_GROUPS_IO       | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | METRICS                     | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | NODES                       | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | NODE_ATTRIBUTES             | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | NODE_METRICS                | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | PARTITION_STATES            | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | SCAN_QUERIES                | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | SCHEMAS                     | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | SERVICES                    | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | SQL_QUERIES                 | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | SQL_QUERIES_HISTORY         | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | STRIPED_THREADPOOL_QUEUE    | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | TABLES                      | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | TABLE_COLUMNS               | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | TASKS                       | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | TRANSACTIONS                | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | VIEWS                       | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | VIEW_COLUMNS                | VIEW       |         |          |            |           |                           |                |
+-----------+-------------+-----------------------------+------------+---------+----------+------------+-----------+---------------------------+----------------+
0: jdbc:ignite:thin://127.0.0.1/> !indexs
Unknown command: indexs
0: jdbc:ignite:thin://127.0.0.1/> !indexes
+-----------+-------------+------------+------------+-----------------+------------+------+------------------+-------------+-------------+-------------+-------+--+
| TABLE_CAT | TABLE_SCHEM | TABLE_NAME | NON_UNIQUE | INDEX_QUALIFIER | INDEX_NAME | TYPE | ORDINAL_POSITION | COLUMN_NAME | ASC_OR_DESC | CARDINALITY | PAGES |  |
+-----------+-------------+------------+------------+-----------------+------------+------+------------------+-------------+-------------+-------------+-------+--+
+-----------+-------------+------------+------------+-----------------+------------+------+------------------+-------------+-------------+-------------+-------+--+
0: jdbc:ignite:thin://127.0.0.1/>
0: jdbc:ignite:thin://127.0.0.1/>
0: jdbc:ignite:thin://127.0.0.1/> !columns
+-----------+-------------+-----------------------------+------------------------------------+-----------+-----------+-------------+---------------+--------------+
| TABLE_CAT | TABLE_SCHEM |         TABLE_NAME          |            COLUMN_NAME             | DATA_TYPE | TYPE_NAME | COLUMN_SIZE | BUFFER_LENGTH | DECIMAL_DIGI |
| IGNITE    | SYS         | DATASTREAM_THREADPOOL_QUEUE | STRIPE_INDEX                       | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | DATASTREAM_THREADPOOL_QUEUE | DESCRIPTION                        | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DATASTREAM_THREADPOOL_QUEUE | THREAD_NAME                        | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DATASTREAM_THREADPOOL_QUEUE | TASK_NAME                          | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DATA_REGION_PAGE_LISTS      | NAME                               | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DATA_REGION_PAGE_LISTS      | BUCKET_NUMBER                      | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | DATA_REGION_PAGE_LISTS      | BUCKET_SIZE                        | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | DATA_REGION_PAGE_LISTS      | STRIPES_COUNT                      | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | DATA_REGION_PAGE_LISTS      | CACHED_PAGES_COUNT                 | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | DISTRIBUTED_METASTORAGE     | NAME                               | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DISTRIBUTED_METASTORAGE     | VALUE                              | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DS_ATOMICLONGS              | NAME                               | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DS_ATOMICLONGS              | VALUE                              | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | DS_ATOMICLONGS              | GROUP_NAME                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DS_ATOMICLONGS              | GROUP_ID                           | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | DS_ATOMICLONGS              | REMOVED                            | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | DS_ATOMICREFERENCES         | NAME                               | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DS_ATOMICREFERENCES         | VALUE                              | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DS_ATOMICREFERENCES         | GROUP_NAME                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DS_ATOMICREFERENCES         | GROUP_ID                           | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | DS_ATOMICREFERENCES         | REMOVED                            | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | DS_ATOMICSEQUENCES          | NAME                               | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DS_ATOMICSEQUENCES          | VALUE                              | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | DS_ATOMICSEQUENCES          | BATCH_SIZE                         | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | DS_ATOMICSEQUENCES          | GROUP_NAME                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DS_ATOMICSEQUENCES          | GROUP_ID                           | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | DS_ATOMICSEQUENCES          | REMOVED                            | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | DS_ATOMICSTAMPED            | NAME                               | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DS_ATOMICSTAMPED            | VALUE                              | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DS_ATOMICSTAMPED            | STAMP                              | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DS_ATOMICSTAMPED            | GROUP_NAME                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DS_ATOMICSTAMPED            | GROUP_ID                           | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | DS_ATOMICSTAMPED            | REMOVED                            | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | DS_COUNTDOWNLATCHES         | NAME                               | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DS_COUNTDOWNLATCHES         | COUNT                              | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | DS_COUNTDOWNLATCHES         | INITIAL_COUNT                      | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | DS_COUNTDOWNLATCHES         | AUTO_DELETE                        | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | DS_COUNTDOWNLATCHES         | GROUP_NAME                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DS_COUNTDOWNLATCHES         | GROUP_ID                           | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | DS_COUNTDOWNLATCHES         | REMOVED                            | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | DS_QUEUES                   | ID                                 | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DS_QUEUES                   | NAME                               | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DS_QUEUES                   | CAPACITY                           | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | DS_QUEUES                   | SIZE                               | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | DS_QUEUES                   | GROUP_NAME                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DS_QUEUES                   | GROUP_ID                           | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | DS_QUEUES                   | BOUNDED                            | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | DS_QUEUES                   | COLLOCATED                         | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | DS_QUEUES                   | REMOVED                            | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | DS_REENTRANTLOCKS           | NAME                               | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DS_REENTRANTLOCKS           | LOCKED                             | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | DS_REENTRANTLOCKS           | HAS_QUEUED_THREADS                 | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | DS_REENTRANTLOCKS           | FAILOVER_SAFE                      | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | DS_REENTRANTLOCKS           | FAIR                               | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | DS_REENTRANTLOCKS           | BROKEN                             | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | DS_REENTRANTLOCKS           | GROUP_NAME                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DS_REENTRANTLOCKS           | GROUP_ID                           | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | DS_REENTRANTLOCKS           | REMOVED                            | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | DS_SEMAPHORES               | NAME                               | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DS_SEMAPHORES               | AVAILABLE_PERMITS                  | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | DS_SEMAPHORES               | HAS_QUEUED_THREADS                 | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | DS_SEMAPHORES               | QUEUE_LENGTH                       | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | DS_SEMAPHORES               | FAILOVER_SAFE                      | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | DS_SEMAPHORES               | BROKEN                             | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | DS_SEMAPHORES               | GROUP_NAME                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DS_SEMAPHORES               | GROUP_ID                           | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | DS_SEMAPHORES               | REMOVED                            | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | DS_SETS                     | ID                                 | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DS_SETS                     | NAME                               | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DS_SETS                     | SIZE                               | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | DS_SETS                     | GROUP_NAME                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | DS_SETS                     | GROUP_ID                           | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | DS_SETS                     | COLLOCATED                         | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | DS_SETS                     | REMOVED                            | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | INDEXES                     | CACHE_GROUP_ID                     | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | INDEXES                     | CACHE_GROUP_NAME                   | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | INDEXES                     | CACHE_ID                           | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | INDEXES                     | CACHE_NAME                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
+-----------+-------------+-----------------------------+------------------------------------+-----------+-----------+-------------+---------------+--------------+
| TABLE_CAT | TABLE_SCHEM |         TABLE_NAME          |            COLUMN_NAME             | DATA_TYPE | TYPE_NAME | COLUMN_SIZE | BUFFER_LENGTH | DECIMAL_DIGI |
+-----------+-------------+-----------------------------+------------------------------------+-----------+-----------+-------------+---------------+--------------+
| IGNITE    | SYS         | INDEXES                     | SCHEMA_NAME                        | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | INDEXES                     | TABLE_NAME                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | INDEXES                     | INDEX_NAME                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | INDEXES                     | INDEX_TYPE                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | INDEXES                     | COLUMNS                            | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | INDEXES                     | IS_PK                              | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | INDEXES                     | IS_UNIQUE                          | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | INDEXES                     | INLINE_SIZE                        | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | JOBS                        | ID                                 | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | JOBS                        | SESSION_ID                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | JOBS                        | ORIGIN_NODE_ID                     | -2        | BINARY    | 2147483647  | null          | 0            |
| IGNITE    | SYS         | JOBS                        | TASK_NAME                          | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | JOBS                        | TASK_CLASS_NAME                    | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | JOBS                        | AFFINITY_CACHE_IDS                 | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | JOBS                        | AFFINITY_PARTITION_ID              | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | JOBS                        | CREATE_TIME                        | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | JOBS                        | START_TIME                         | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | JOBS                        | FINISH_TIME                        | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | JOBS                        | EXECUTOR_NAME                      | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | JOBS                        | IS_FINISHING                       | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | JOBS                        | IS_INTERNAL                        | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | JOBS                        | IS_STARTED                         | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | JOBS                        | IS_TIMED_OUT                       | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | JOBS                        | STATE                              | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | LOCAL_CACHE_GROUPS_IO       | CACHE_GROUP_ID                     | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | LOCAL_CACHE_GROUPS_IO       | CACHE_GROUP_NAME                   | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | LOCAL_CACHE_GROUPS_IO       | PHYSICAL_READS                     | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | LOCAL_CACHE_GROUPS_IO       | LOGICAL_READS                      | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | METRICS                     | NAME                               | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | METRICS                     | VALUE                              | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | METRICS                     | DESCRIPTION                        | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | NODES                       | NODE_ID                            | -2        | BINARY    | 2147483647  | null          | 0            |
| IGNITE    | SYS         | NODES                       | CONSISTENT_ID                      | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | NODES                       | VERSION                            | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | NODES                       | IS_CLIENT                          | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | NODES                       | IS_DAEMON                          | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | NODES                       | NODE_ORDER                         | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | NODES                       | ADDRESSES                          | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | NODES                       | HOSTNAMES                          | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | NODES                       | IS_LOCAL                           | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | NODE_ATTRIBUTES             | NODE_ID                            | -2        | BINARY    | 2147483647  | null          | 0            |
| IGNITE    | SYS         | NODE_ATTRIBUTES             | NAME                               | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | NODE_ATTRIBUTES             | VALUE                              | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | NODE_ID                            | -2        | BINARY    | 2147483647  | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | LAST_UPDATE_TIME                   | 93        | TIMESTAMP | 26          | null          | 6            |
| IGNITE    | SYS         | NODE_METRICS                | MAX_ACTIVE_JOBS                    | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | CUR_ACTIVE_JOBS                    | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | AVG_ACTIVE_JOBS                    | 6         | FLOAT     | 7           | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | MAX_WAITING_JOBS                   | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | CUR_WAITING_JOBS                   | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | AVG_WAITING_JOBS                   | 6         | FLOAT     | 7           | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | MAX_REJECTED_JOBS                  | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | CUR_REJECTED_JOBS                  | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | AVG_REJECTED_JOBS                  | 6         | FLOAT     | 7           | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | TOTAL_REJECTED_JOBS                | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | MAX_CANCELED_JOBS                  | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | CUR_CANCELED_JOBS                  | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | AVG_CANCELED_JOBS                  | 6         | FLOAT     | 7           | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | TOTAL_CANCELED_JOBS                | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | MAX_JOBS_WAIT_TIME                 | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | CUR_JOBS_WAIT_TIME                 | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | AVG_JOBS_WAIT_TIME                 | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | MAX_JOBS_EXECUTE_TIME              | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | CUR_JOBS_EXECUTE_TIME              | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | AVG_JOBS_EXECUTE_TIME              | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | TOTAL_JOBS_EXECUTE_TIME            | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | TOTAL_EXECUTED_JOBS                | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | TOTAL_EXECUTED_TASKS               | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | TOTAL_BUSY_TIME                    | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | TOTAL_IDLE_TIME                    | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | CUR_IDLE_TIME                      | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | BUSY_TIME_PERCENTAGE               | 6         | FLOAT     | 7           | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | IDLE_TIME_PERCENTAGE               | 6         | FLOAT     | 7           | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | TOTAL_CPU                          | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | CUR_CPU_LOAD                       | 8         | DOUBLE    | 17          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | AVG_CPU_LOAD                       | 8         | DOUBLE    | 17          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | CUR_GC_CPU_LOAD                    | 8         | DOUBLE    | 17          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | HEAP_MEMORY_INIT                   | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | HEAP_MEMORY_USED                   | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | HEAP_MEMORY_COMMITED               | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | HEAP_MEMORY_MAX                    | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | HEAP_MEMORY_TOTAL                  | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | NONHEAP_MEMORY_INIT                | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | NONHEAP_MEMORY_USED                | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | NONHEAP_MEMORY_COMMITED            | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | NONHEAP_MEMORY_MAX                 | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | NONHEAP_MEMORY_TOTAL               | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | UPTIME                             | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | JVM_START_TIME                     | 93        | TIMESTAMP | 26          | null          | 6            |
| IGNITE    | SYS         | NODE_METRICS                | NODE_START_TIME                    | 93        | TIMESTAMP | 26          | null          | 6            |
| IGNITE    | SYS         | NODE_METRICS                | LAST_DATA_VERSION                  | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | CUR_THREAD_COUNT                   | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | MAX_THREAD_COUNT                   | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | TOTAL_THREAD_COUNT                 | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | CUR_DAEMON_THREAD_COUNT            | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | SENT_MESSAGES_COUNT                | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | NODE_METRICS                | SENT_BYTES_COUNT                   | -5        | BIGINT    | 19          | null          | 0            |
